"","x"
"1","0610009B22Rik"
"2","0610012G03Rik"
"3","1110032A03Rik"
"4","1110065P20Rik"
"5","1190007I07Rik"
"6","1500011B03Rik"
"7","1600012H06Rik"
"8","1600014C10Rik"
"9","1700001L19Rik"
"10","1700010I14Rik"
"11","1700013H16Rik"
"12","1700028K03Rik"
"13","1700029J07Rik"
"14","1700088E04Rik"
"15","1700123O20Rik"
"16","1810013L24Rik"
"17","1810065E05Rik"
"18","2200002D01Rik"
"19","2210016F16Rik"
"20","2210016L21Rik"
"21","2310022A10Rik"
"22","2310022B05Rik"
"23","2310033P09Rik"
"24","2310039H08Rik"
"25","2510002D24Rik"
"26","2610318N02Rik"
"27","3110040N11Rik"
"28","4930447C04Rik"
"29","4930469K13Rik"
"30","4930503L19Rik"
"31","4930523C07Rik"
"32","4930550C14Rik"
"33","4930563E22Rik"
"34","4931414P19Rik"
"35","4933434E20Rik"
"36","5430403G16Rik"
"37","5730409E04Rik"
"38","6030468B19Rik"
"39","6720489N17Rik"
"40","8030474K03Rik"
"41","9030025P20Rik"
"42","9130023H24Rik"
"43","9930021J03Rik"
"44","A130010J15Rik"
"45","A1bg"
"46","A430033K04Rik"
"47","A630089N07Rik"
"48","Aamdc"
"49","Abca9"
"50","Abcb1a"
"51","Abcb7"
"52","Abcc10"
"53","Abcc3"
"54","Abcd1"
"55","Abcg1"
"56","Abcg4"
"57","Abhd14b"
"58","Abhd3"
"59","Abhd8"
"60","Abi3"
"61","Abi3bp"
"62","Abl1"
"63","Ablim1"
"64","Ablim2"
"65","Abr"
"66","Abraxas1"
"67","Abtb1"
"68","Acad8"
"69","Acadm"
"70","Acap3"
"71","Acat1"
"72","Acat2"
"73","Acat3"
"74","Ace2"
"75","Acer3"
"76","Acot11"
"77","Acot13"
"78","Acot7"
"79","Acox3"
"80","Acp5"
"81","Acsf2"
"82","Acsl5"
"83","Acsm3"
"84","Acss1"
"85","Acta1"
"86","Acta2"
"87","Actc1"
"88","Actg2"
"89","Actn1"
"90","Actn3"
"91","Actr6"
"92","Acvr1b"
"93","Acy3"
"94","Acyp1"
"95","Acyp2"
"96","Adad1"
"97","Adam15"
"98","Adam19"
"99","Adam22"
"100","Adam8"
"101","Adamts1"
"102","Adamts12"
"103","Adamts15"
"104","Adamts18"
"105","Adamts19"
"106","Adamts7"
"107","Adamts8"
"108","Adamtsl1"
"109","Adap2"
"110","Adar"
"111","Adarb1"
"112","Adat2"
"113","Adck2"
"114","Adck5"
"115","Adcy10"
"116","Adcy3"
"117","Adcy6"
"118","Add2"
"119","Add3"
"120","Adgra2"
"121","Adgre1"
"122","Adgrf5"
"123","Adgrg2"
"124","Adgrl1"
"125","Adgrl3"
"126","Adk"
"127","Adm"
"128","Adora2a"
"129","Adprm"
"130","Adra1d"
"131","Adra2b"
"132","Adrb2"
"133","Afap1l1"
"134","Aff1"
"135","Aff3"
"136","Afmid"
"137","Aga"
"138","Agbl3"
"139","Agfg2"
"140","Agk"
"141","Ago2"
"142","Agpat1"
"143","Agtpbp1"
"144","Agtr1a"
"145","Agtr2"
"146","Ahdc1"
"147","AI987944"
"148","Aif1"
"149","Aifm2"
"150","Aig1"
"151","Aip"
"152","Ak7"
"153","Akap1"
"154","Akap17b"
"155","Akap7"
"156","Akap9"
"157","Akip1"
"158","Akna"
"159","Akr1b10"
"160","Akr1c13"
"161","Akr1c14"
"162","Akr1c18"
"163","Akr1c19"
"164","Akr1e1"
"165","Aktip"
"166","Alas2"
"167","Alcam"
"168","Aldh1a2"
"169","Aldh1a3"
"170","Aldh6a1"
"171","Aldoc"
"172","Alkbh5"
"173","Alkbh7"
"174","Alox5ap"
"175","Alyref"
"176","Alyref2"
"177","Amacr"
"178","Ambp"
"179","Ambra1"
"180","Amer2"
"181","Amhr2"
"182","Amigo2"
"183","Amph"
"184","Amt"
"185","Anapc13"
"186","Ang"
"187","Angel1"
"188","Angpt1"
"189","Angpt2"
"190","Angpt4"
"191","Angptl1"
"192","Angptl4"
"193","Angptl6"
"194","Angptl7"
"195","Ank1"
"196","Ank2"
"197","Ank3"
"198","Ankfy1"
"199","Ankmy1"
"200","Ankmy2"
"201","Ankra2"
"202","Ankrd12"
"203","Ankrd13d"
"204","Ankrd17"
"205","Ankrd26"
"206","Ankrd29"
"207","Ankrd31"
"208","Ankrd35"
"209","Ankrd45"
"210","Ankrd49"
"211","Ankrd54"
"212","Ano1"
"213","Anpep"
"214","Antxr1"
"215","Anxa1"
"216","Anxa2"
"217","Anxa3"
"218","Anxa4"
"219","Anxa6"
"220","Aox3"
"221","Ap1b1"
"222","Ap2m1"
"223","Ap5s1"
"224","Apbb1"
"225","Aph1b"
"226","Apip"
"227","Aplp1"
"228","Apobec1"
"229","Apoc1"
"230","Apoc4"
"231","Apol10b"
"232","Apold1"
"233","Apoo"
"234","Aptx"
"235","Aqp1"
"236","Aqp11"
"237","Aqp2"
"238","Aqp3"
"239","Aqp8"
"240","Arap1"
"241","Arap3"
"242","Arf5"
"243","Arfgap3"
"244","Arg1"
"245","Arhgap10"
"246","Arhgap26"
"247","Arhgap28"
"248","Arhgap29"
"249","Arhgap31"
"250","Arhgap42"
"251","Arhgap44"
"252","Arhgap45"
"253","Arhgap9"
"254","Arhgdib"
"255","Arhgef12"
"256","Arhgef16"
"257","Arhgef18"
"258","Arhgef5"
"259","Arhgef6"
"260","Arhgef9"
"261","Arid1b"
"262","Arid3a"
"263","Arid3b"
"264","Arid4a"
"265","Arid4b"
"266","Arl14ep"
"267","Arl16"
"268","Arl2"
"269","Arl3"
"270","Arl4c"
"271","Arl4d"
"272","Arl6ip1"
"273","Arl6ip5"
"274","Armcx1"
"275","Armcx6"
"276","Armh4"
"277","Arnt"
"278","Arpc2"
"279","Arrb1"
"280","Arrb2"
"281","Arrdc4"
"282","Arsg"
"283","Art4"
"284","Arx"
"285","As3mt"
"286","Asap3"
"287","Asb2"
"288","Asb4"
"289","Ascc1"
"290","Asic4"
"291","Asl"
"292","Asns"
"293","Asxl3"
"294","Atat1"
"295","Atf5"
"296","Atg4a"
"297","Atg4c"
"298","Atg5"
"299","Atl1"
"300","Atn1"
"301","Atoh8"
"302","Atosb"
"303","Atox1"
"304","Atp11c"
"305","Atp13a2"
"306","Atp13a3"
"307","Atp1b1"
"308","Atp2a3"
"309","Atp2b3"
"310","Atp5g1"
"311","Atp5k"
"312","Atp5l"
"313","Atp6ap1l"
"314","Atp6v1f"
"315","Atpif1"
"316","Atraid"
"317","Atrx"
"318","Atxn1"
"319","Atxn3"
"320","Atxn7l1"
"321","Atxn7l3"
"322","Atxn7l3b"
"323","Avpi1"
"324","Avpr1a"
"325","AW146154"
"326","AW551984"
"327","Axin1"
"328","Axin2"
"329","B230307C23Rik"
"330","B3gnt5"
"331","B3gnt7"
"332","B4galnt1"
"333","B4galt1"
"334","B4galt5"
"335","B4gat1"
"336","B9d1"
"337","B9d2"
"338","Babam2"
"339","Bace2"
"340","Bach1"
"341","Bad"
"342","Bag3"
"343","Bag6"
"344","Bahd1"
"345","Bak1"
"346","Bard1"
"347","Barx2"
"348","Basp1"
"349","Baz1a"
"350","Bbc3"
"351","Bbs4"
"352","Bbs5"
"353","BC004004"
"354","BC005537"
"355","BC024063"
"356","BC028528"
"357","BC029722"
"358","BC049715"
"359","BC051142"
"360","Bcam"
"361","Bcap31"
"362","Bcat1"
"363","Bcl11a"
"364","Bcl2"
"365","Bcl2l1"
"366","Bcl2l2"
"367","Bcl3"
"368","Bcl7a"
"369","Bcl9"
"370","Bcl9l"
"371","Bcor"
"372","Bcs1l"
"373","Bdh2"
"374","Becn1"
"375","Best1"
"376","Bhlhe41"
"377","Bicc1"
"378","Bicd2"
"379","Bicdl1"
"380","Bin2"
"381","Bloc1s4"
"382","Bltp2"
"383","Bmf"
"384","Bmp2k"
"385","Bmp4"
"386","Bmp5"
"387","Bmp7"
"388","Boc"
"389","Bod1"
"390","Bod1l"
"391","Bola1"
"392","Bola3"
"393","Borcs7"
"394","Bpgm"
"395","Bphl"
"396","Bpifb4"
"397","Bptf"
"398","Braf"
"399","Brd1"
"400","Brinp1"
"401","Brms1l"
"402","Brwd3"
"403","Bst2"
"404","Btbd10"
"405","Btbd11"
"406","Btbd2"
"407","Btbd6"
"408","Btbd7"
"409","Btc"
"410","Bves"
"411","C130074G19Rik"
"412","C1d"
"413","C1galt1c1"
"414","C1qa"
"415","C1qb"
"416","C1qc"
"417","C1qtnf3"
"418","C1qtnf4"
"419","C1ra"
"420","C1rl"
"421","C2"
"422","C2cd2"
"423","C2cd4b"
"424","C3ar1"
"425","C5ar1"
"426","C87436"
"427","C9orf72"
"428","Caap1"
"429","Cab39"
"430","Cabcoco1"
"431","Cables2"
"432","Cachd1"
"433","Cacna1d"
"434","Cacnb2"
"435","Cacng8"
"436","Calb1"
"437","Calcrl"
"438","Calm1"
"439","Calm2"
"440","Caly"
"441","Camk2g"
"442","Caml"
"443","Camta2"
"444","Capn1"
"445","Capn10"
"446","Capn5"
"447","Capn6"
"448","Capns1"
"449","Caprin2"
"450","Car11"
"451","Car2"
"452","Car3"
"453","Card19"
"454","Card9"
"455","Carmil3"
"456","Casc3"
"457","Casp12"
"458","Casp3"
"459","Casp6"
"460","Casp7"
"461","Cast"
"462","Castor2"
"463","Cav1"
"464","Cavin2"
"465","Cavin3"
"466","Cbarp"
"467","Cbfa2t3"
"468","Cbr1"
"469","Cbr3"
"470","Cbx6"
"471","Cc2d1b"
"472","Cc2d2a"
"473","Ccar2"
"474","Ccbe1"
"475","Ccdc106"
"476","Ccdc112"
"477","Ccdc122"
"478","Ccdc125"
"479","Ccdc136"
"480","Ccdc159"
"481","Ccdc166"
"482","Ccdc167"
"483","Ccdc17"
"484","Ccdc172"
"485","Ccdc181"
"486","Ccdc189"
"487","Ccdc28a"
"488","Ccdc28b"
"489","Ccdc30"
"490","Ccdc32"
"491","Ccdc40"
"492","Ccdc42"
"493","Ccdc50"
"494","Ccdc51"
"495","Ccdc61"
"496","Ccdc62"
"497","Ccdc69"
"498","Ccdc73"
"499","Ccdc85b"
"500","Ccdc85c"
"501","Ccdc88c"
"502","Cck"
"503","Ccl12"
"504","Ccl2"
"505","Ccl27a"
"506","Ccl3"
"507","Ccl4"
"508","Ccl6"
"509","Ccl7"
"510","Ccnb1ip1"
"511","Ccnb2"
"512","Ccnd1"
"513","Ccnd2"
"514","Ccnd3"
"515","Ccne1"
"516","Ccne2"
"517","Ccng2"
"518","Ccnh"
"519","Ccni"
"520","Ccnjl"
"521","Ccnq"
"522","Ccr1"
"523","Ccs"
"524","Cd14"
"525","Cd164l2"
"526","Cd1d1"
"527","Cd200"
"528","Cd248"
"529","Cd2ap"
"530","Cd34"
"531","Cd36"
"532","Cd44"
"533","Cd52"
"534","Cd53"
"535","Cd55"
"536","Cd59a"
"537","Cd63"
"538","Cd68"
"539","Cd82"
"540","Cd86"
"541","Cdadc1"
"542","Cdc14b"
"543","Cdc25b"
"544","Cdc26"
"545","Cdc34"
"546","Cdc42bpa"
"547","Cdc42bpb"
"548","Cdc42ep3"
"549","Cdc42ep5"
"550","Cdca7"
"551","Cdh10"
"552","Cdh11"
"553","Cdh18"
"554","Cdh24"
"555","Cdh6"
"556","Cdipt"
"557","Cdk14"
"558","Cdk16"
"559","Cdk5"
"560","Cdk6"
"561","Cdk7"
"562","Cdkl2"
"563","Cdkn1a"
"564","Cdkn1b"
"565","Cdkn3"
"566","Cdon"
"567","Cdx2"
"568","Cdyl2"
"569","Cebpb"
"570","Cebpzos"
"571","Cela1"
"572","Celf2"
"573","Celf3"
"574","Cenpb"
"575","Cenpx"
"576","Cep112"
"577","Cep131"
"578","Cep170"
"579","Cep19"
"580","Cers4"
"581","Ces2g"
"582","Cetn3"
"583","Cetn4"
"584","Cfap126"
"585","Cfap161"
"586","Cfap20"
"587","Cfap298"
"588","Cfap36"
"589","Cfap418"
"590","Cfap54"
"591","Cfh"
"592","Cflar"
"593","Cfp"
"594","Cga"
"595","Cgn"
"596","Chac2"
"597","Chchd1"
"598","Chchd6"
"599","Chd3"
"600","Chga"
"601","Chgb"
"602","Chit1"
"603","Chmp1b2"
"604","Chmp2a"
"605","Chn1"
"606","Chn2"
"607","Chodl"
"608","Chrac1"
"609","Chrdl2"
"610","Chrm4"
"611","Chst15"
"612","Chst4"
"613","Chsy1"
"614","Churc1"
"615","Cib1"
"616","Cib2"
"617","Cic"
"618","Cir1"
"619","Cisd1"
"620","Cisd2"
"621","Cisd3"
"622","Cit"
"623","Cklf"
"624","Clca3a1"
"625","Clcn6"
"626","Cldn13"
"627","Cldn15"
"628","Cldn18"
"629","Clec11a"
"630","Clec2l"
"631","Clec4a1"
"632","Clec4a2"
"633","Clec4a3"
"634","Clic1"
"635","Clic4"
"636","Clic6"
"637","Clint1"
"638","Clip2"
"639","Clip3"
"640","Clk2"
"641","Clmp"
"642","Cln3"
"643","Clstn3"
"644","Cluap1"
"645","Clybl"
"646","Cma1"
"647","Cmbl"
"648","Cmc4"
"649","Cmpk2"
"650","Cmtm3"
"651","Cnn1"
"652","Cnn2"
"653","Cnnm2"
"654","Cnot11"
"655","Cnrip1"
"656","Cntfr"
"657","Cntln"
"658","Cntn4"
"659","Cntn5"
"660","Coa3"
"661","Coa6"
"662","Cobl"
"663","Col11a1"
"664","Col12a1"
"665","Col1a1"
"666","Col1a2"
"667","Col22a1"
"668","Col26a1"
"669","Col3a1"
"670","Col4a1"
"671","Col4a2"
"672","Col4a5"
"673","Col5a1"
"674","Col6a2"
"675","Colec11"
"676","Commd10"
"677","Commd3"
"678","Commd6"
"679","Commd7"
"680","Cop1"
"681","Coprs"
"682","Copz2"
"683","Coq10a"
"684","Coq8a"
"685","Coro1a"
"686","Coro1c"
"687","Coro7"
"688","Cotl1"
"689","Cox10"
"690","Cox14"
"691","Cox16"
"692","Cox17"
"693","Cox4i2"
"694","Cox5b"
"695","Cox6b2"
"696","Cox6c"
"697","Cox7a1"
"698","Cox7a2l"
"699","Cox7c"
"700","Cpa1"
"701","Cpa2"
"702","Cpd"
"703","Cpe"
"704","Cpeb2"
"705","Cplx2"
"706","Cpm"
"707","Cpn1"
"708","Cpne2"
"709","Cpne3"
"710","Cpne5"
"711","Cpne8"
"712","Cpox"
"713","Cpt1b"
"714","Cpt2"
"715","Cr1l"
"716","Crabp1"
"717","Crabp2"
"718","Crb2"
"719","Crcp"
"720","Crebbp"
"721","Crebl2"
"722","Creg1"
"723","Crip3"
"724","Crispld1"
"725","Crls1"
"726","Crmp1"
"727","Crtc2"
"728","Cry1"
"729","Cryab"
"730","Cryba4"
"731","Crybb1"
"732","Crygb"
"733","Cryzl1"
"734","Cryzl2"
"735","Csdc2"
"736","Csf1r"
"737","Csf2rb"
"738","Csgalnact1"
"739","Csgalnact2"
"740","Csmd2"
"741","Csnk1d"
"742","Csnk1g2"
"743","Csnk2a2"
"744","Cspg4"
"745","Csrp2"
"746","Cst12"
"747","Cst8"
"748","Cstad"
"749","Cstb"
"750","Ct55"
"751","Ctdnep1"
"752","Ctdp1"
"753","Ctdspl"
"754","Ctf1"
"755","Cth"
"756","Ctnnbip1"
"757","Ctns"
"758","Ctps2"
"759","Ctrl"
"760","Ctsc"
"761","Ctse"
"762","Ctss"
"763","Ctsz"
"764","Cttnbp2"
"765","Cttnbp2nl"
"766","Ctxn1"
"767","Ctxn3"
"768","Cul4b"
"769","Cul5"
"770","Cutal"
"771","Cutc"
"772","Cux1"
"773","Cux2"
"774","Cwc25"
"775","Cwc27"
"776","Cx3cl1"
"777","Cx3cr1"
"778","Cxcl12"
"779","Cxcl13"
"780","Cxxc4"
"781","Cyb561"
"782","Cyb5d2"
"783","Cyba"
"784","Cyfip2"
"785","Cyhr1"
"786","Cyp11a1"
"787","Cyp11b1"
"788","Cyp17a1"
"789","Cyp1b1"
"790","Cyp21a1"
"791","Cyp2f2"
"792","Cyp4f13"
"793","Cyp4f14"
"794","Cyp4f15"
"795","Cyp4f16"
"796","Cyp4f17"
"797","Cyp4v3"
"798","Cyren"
"799","Cyria"
"800","Cyth4"
"801","Czib"
"802","D130040H23Rik"
"803","D430019H16Rik"
"804","D630039A03Rik"
"805","Dab1"
"806","Dab2"
"807","Dact1"
"808","Dact2"
"809","Dapk1"
"810","Dapk2"
"811","Dapp1"
"812","Dazap1"
"813","Dazl"
"814","Dbh"
"815","Dbn1"
"816","Dbndd1"
"817","Dbp"
"818","Dbt"
"819","Dcaf12l1"
"820","Dcaf12l2"
"821","Dcaf13"
"822","Dcaf4"
"823","Dcaf5"
"824","Dcbld1"
"825","Dchs1"
"826","Dclk1"
"827","Dct"
"828","Dctn5"
"829","Dctn6"
"830","Dcxr"
"831","Ddc"
"832","Ddhd2"
"833","Ddi2"
"834","Ddit3"
"835","Ddr2"
"836","Ddx6"
"837","Deaf1"
"838","Decr1"
"839","Decr2"
"840","Defb7"
"841","Degs1"
"842","Dennd11"
"843","Dennd1a"
"844","Dennd1c"
"845","Dennd2a"
"846","Dennd2d"
"847","Dennd4c"
"848","Dennd5a"
"849","Dennd5b"
"850","Dennd6a"
"851","Denr"
"852","Deptor"
"853","Des"
"854","Dgat2"
"855","Dgcr6"
"856","Dgkz"
"857","Dguok"
"858","Dhdh"
"859","Dhrs7"
"860","Dhx36"
"861","Dipk1a"
"862","Dipk2a"
"863","Dixdc1"
"864","Dlg4"
"865","Dlgap3"
"866","Dlk1"
"867","Dll1"
"868","Dmac1"
"869","Dmac2l"
"870","Dmc1"
"871","Dmpk"
"872","Dmrtc1a"
"873","Dmrtc2"
"874","Dmtn"
"875","Dnaaf1"
"876","Dnaaf4"
"877","Dnah1"
"878","Dnah7b"
"879","Dnaja4"
"880","Dnajc1"
"881","Dnajc15"
"882","Dnajc17"
"883","Dnajc19"
"884","Dnajc21"
"885","Dnajc28"
"886","Dnajc4"
"887","Dnmt3a"
"888","Doc2b"
"889","Dock2"
"890","Dock4"
"891","Dock9"
"892","Dok2"
"893","Dok4"
"894","Donson"
"895","Dpcd"
"896","Dpf1"
"897","Dpf3"
"898","Dph7"
"899","Dpm3"
"900","Dpp7"
"901","Dpp9"
"902","Dpysl3"
"903","Drp2"
"904","Dsc2"
"905","Dse"
"906","Dsg2"
"907","Dtd1"
"908","Dtnbp1"
"909","Dtwd1"
"910","Dtx2"
"911","Dtx3"
"912","Dus2"
"913","Dusp1"
"914","Dusp12"
"915","Dusp19"
"916","Dusp23"
"917","Dusp26"
"918","Dusp28"
"919","Dusp8"
"920","Dvl1"
"921","Dync1i1"
"922","Dync2li1"
"923","Dynlrb1"
"924","Dynlt1c"
"925","Dynlt2b"
"926","Dyrk1b"
"927","Dzip1l"
"928","E130308A19Rik"
"929","E130311K13Rik"
"930","E2f2"
"931","E2f4"
"932","Eaf2"
"933","Ebpl"
"934","Ece1"
"935","Ecel1"
"936","Ech1"
"937","Eci1"
"938","Eci2"
"939","Edaradd"
"940","Edem1"
"941","Edil3"
"942","Edn2"
"943","Edn3"
"944","Ednrb"
"945","Eea1"
"946","Eef1akmt2"
"947","Eef1b2"
"948","Eef1g"
"949","Eef2kmt"
"950","Efcab7"
"951","Efna1"
"952","Efna3"
"953","Efna5"
"954","Efnb1"
"955","Efnb2"
"956","Efnb3"
"957","Efs"
"958","Egfl6"
"959","Egfr"
"960","Egln1"
"961","Egln2"
"962","Ehbp1l1"
"963","Ehd1"
"964","Ehd2"
"965","Ehd3"
"966","Ehmt2"
"967","Eid2"
"968","Eid2b"
"969","Eif2ak2"
"970","Eif2b3"
"971","Eif2b5"
"972","Eif3b"
"973","Eif3f"
"974","Eif5b"
"975","Elavl4"
"976","Elf1"
"977","Elfn1"
"978","Elof1"
"979","Elovl1"
"980","Elovl2"
"981","Elovl4"
"982","Emb"
"983","Emc2"
"984","Emc9"
"985","Emd"
"986","Emg1"
"987","Emid1"
"988","Emilin1"
"989","Emilin2"
"990","Eml1"
"991","Eml4"
"992","Eml5"
"993","Emp1"
"994","Emp2"
"995","Emp3"
"996","Emx2"
"997","Endog"
"998","Engase"
"999","Enox1"
"1000","Enox2"
"1001","Enpp2"
"1002","Entpd7"
"1003","Entrep3"
"1004","Eola1"
"1005","Epb41l3"
"1006","Epb42"
"1007","Epha3"
"1008","Ephb1"
"1009","Ephb2"
"1010","Ephx1"
"1011","Ephx2"
"1012","Epor"
"1013","Epx"
"1014","Erbb2"
"1015","Ereg"
"1016","Eri3"
"1017","Ermap"
"1018","Ermard"
"1019","Ermp1"
"1020","Ern1"
"1021","Errfi1"
"1022","Esr1"
"1023","Esyt1"
"1024","Etfa"
"1025","Etfbkmt"
"1026","Etnk1"
"1027","Ets1"
"1028","Etv3"
"1029","Etv6"
"1030","Eva1a"
"1031","Eva1b"
"1032","Evc2"
"1033","Evi2a"
"1034","Exoc3l"
"1035","Exoc3l4"
"1036","Exosc1"
"1037","Exosc7"
"1038","Ext1"
"1039","F11r"
"1040","F13a1"
"1041","F2rl1"
"1042","Faah"
"1043","Faap20"
"1044","Fabp7"
"1045","Faf1"
"1046","Fahd2a"
"1047","Faim"
"1048","Faim2"
"1049","Fam102b"
"1050","Fam107b"
"1051","Fam110c"
"1052","Fam117a"
"1053","Fam117b"
"1054","Fam124a"
"1055","Fam13a"
"1056","Fam161a"
"1057","Fam178b"
"1058","Fam183b"
"1059","Fam193a"
"1060","Fam199x"
"1061","Fam20c"
"1062","Fam210b"
"1063","Fam216a"
"1064","Fam221b"
"1065","Fam228b"
"1066","Fam32a"
"1067","Fam3a"
"1068","Fam43a"
"1069","Fam78a"
"1070","Fam83g"
"1071","Fam98b"
"1072","Fam98c"
"1073","Fancl"
"1074","Fank1"
"1075","Fars2"
"1076","Fas"
"1077","Fat4"
"1078","Fblim1"
"1079","Fbln1"
"1080","Fbln5"
"1081","Fbn2"
"1082","Fbrs"
"1083","Fbxl17"
"1084","Fbxl18"
"1085","Fbxo16"
"1086","Fbxo25"
"1087","Fbxo36"
"1088","Fbxo47"
"1089","Fbxw7"
"1090","Fcer1g"
"1091","Fcgr1"
"1092","Fcgr2b"
"1093","Fcgr3"
"1094","Fcgrt"
"1095","Fcho2"
"1096","Fcna"
"1097","Fcor"
"1098","Fcrls"
"1099","Fech"
"1100","Fem1b"
"1101","Fermt3"
"1102","Fes"
"1103","Fez1"
"1104","Fgd2"
"1105","Fgfbp3"
"1106","Fgfr1"
"1107","Fggy"
"1108","Fhit"
"1109","Fhod3"
"1110","Fibin"
"1111","Figla"
"1112","Fis1"
"1113","Fitm2"
"1114","Fkbp11"
"1115","Fkbp6"
"1116","Fkbp7"
"1117","Flnc"
"1118","Flot1"
"1119","Flrt3"
"1120","Flywch2"
"1121","Fmc1"
"1122","Fmnl3"
"1123","Fmo1"
"1124","Fmr1nb"
"1125","Fn1"
"1126","Fndc4"
"1127","Fndc5"
"1128","Fnip1"
"1129","Fnip2"
"1130","Fnta"
"1131","Foxa3"
"1132","Foxj1"
"1133","Foxk1"
"1134","Foxl2"
"1135","Foxp2"
"1136","Fra10ac1"
"1137","Frmd6"
"1138","Fsd1"
"1139","Fst"
"1140","Fuca2"
"1141","Fundc1"
"1142","Fundc2"
"1143","Fuom"
"1144","Furin"
"1145","Fut10"
"1146","Fut8"
"1147","Fuz"
"1148","Fxyd1"
"1149","Fxyd5"
"1150","Fyb"
"1151","Fzd1"
"1152","Fzd2"
"1153","Fzd4"
"1154","G0s2"
"1155","Gabra3"
"1156","Gabrb1"
"1157","Gadd45g"
"1158","Gal"
"1159","Galc"
"1160","Galk2"
"1161","Galm"
"1162","Gap43"
"1163","Gar1"
"1164","Garin5a"
"1165","Gas2"
"1166","Gas2l1"
"1167","Gas6"
"1168","Gata1"
"1169","Gata5"
"1170","Gata6"
"1171","Gatad2a"
"1172","Gba2"
"1173","Gbp2b"
"1174","Gbp6"
"1175","Gcat"
"1176","Gch1"
"1177","Gclm"
"1178","Gcsh"
"1179","Gdap2"
"1180","Gdf1"
"1181","Gdf6"
"1182","Gdpd2"
"1183","Gdpd5"
"1184","Gem"
"1185","Gemin7"
"1186","Gfi1b"
"1187","Gfod2"
"1188","Gfpt2"
"1189","Gfra3"
"1190","Gga1"
"1191","Gga2"
"1192","Gga3"
"1193","Ggact"
"1194","Ggh"
"1195","Ggnbp2"
"1196","Ggt5"
"1197","Ggta1"
"1198","Gigyf2"
"1199","Gimap9"
"1200","Ginm1"
"1201","Gja4"
"1202","Gjb3"
"1203","Gjc1"
