,x
0610009B22Rik,f
0610012G03Rik,e
0610040J01Rik,a
1110032A03Rik,f
1110038F14Rik,e
1110059E24Rik,e
1110059G10Rik,e
1110065P20Rik,f
1190007I07Rik,e
1500009L16Rik,e
1500011B03Rik,f
1600012H06Rik,d
1600014C10Rik,e
1700001L19Rik,f
1700010I14Rik,e
1700013H16Rik,f
1700017B05Rik,b
1700028K03Rik,f
1700029J07Rik,f
1700037H04Rik,d
1700088E04Rik,e
1700123O20Rik,e
1810013L24Rik,f
1810037I17Rik,f
1810055G02Rik,e
1810065E05Rik,c
2200002D01Rik,d
2200002J24Rik,f
2210016F16Rik,e
2210016L21Rik,e
2310022A10Rik,b
2310022B05Rik,b
2310030G06Rik,f
2310033P09Rik,f
2310034G01Rik,f
2310039H08Rik,e
2310057M21Rik,e
2310061I04Rik,f
2510002D24Rik,e
2610318N02Rik,c
2610528A11Rik,a
2700062C07Rik,f
2900026A02Rik,a
3110009E18Rik,e
3110040N11Rik,f
4930447C04Rik,f
4930486L24Rik,a
4930523C07Rik,f
4930524B15Rik,f
4930550C14Rik,e
4930563E22Rik,e
4930572O03Rik,c
4931406C07Rik,d
4931414P19Rik,c
4931428F04Rik,b
4933407L21Rik,f
4933434E20Rik,f
5031410I06Rik,f
5031439G07Rik,c
5730409E04Rik,e
5730507C01Rik,c
6030468B19Rik,a
6030498E09Rik,b
6720489N17Rik,e
9030025P20Rik,e
9130023H24Rik,f
9430038I01Rik,e
9930021J03Rik,f
A130010J15Rik,a
A1bg,e
A2m,e
A430033K04Rik,d
A530016L24Rik,e
A630089N07Rik,f
A730046J19Rik,f
AA986860,a
AI467606,f
AI837181,e
AI987944,f
AU021092,a
AU040320,b
AW146154,f
AW551984,b
AW554918,c
Aaas,b
Aagab,b
Aak1,b
Aamdc,e
Aar2,e
Aard,f
Aars2,c
Aass,e
Aatf,d
Abat,c
Abca12,f
Abca6,b
Abca7,b
Abca8b,c
Abca9,a
Abcb10,a
Abcb1a,f
Abcb1b,a
Abcb6,c
Abcb7,b
Abcb8,c
Abcc1,c
Abcc10,b
Abcc3,f
Abcc9,a
Abcd1,c
Abcd2,b
Abcg1,f
Abcg2,a
Abcg3,a
Abcg4,b
Abcg5,c
Abhd10,f
Abhd13,b
Abhd14b,e
Abhd15,b
Abhd16a,b
Abhd2,b
Abhd3,f
Abhd6,f
Abhd8,d
Abi3,a
Abi3bp,f
Abl1,b
Ablim1,f
Ablim2,b
Abr,b
Abracl,a
Abt1,e
Abtb1,c
Acaa1a,d
Acaa1b,e
Acacb,d
Acad8,e
Acadm,f
Acap3,b
Acat1,e
Acat2,a
Acat3,b
Acbd3,f
Accs,d
Ace2,a
Acer2,a
Acer3,f
Ache,a
Ackr1,a
Ackr3,a
Acly,b
Acmsd,a
Acnat1,a
Acot1,c
Acot11,b
Acot13,f
Acot3,d
Acot6,d
Acot7,f
Acox3,b
Acp5,a
Acp6,e
Acsbg1,d
Acsf2,c
Acsf3,c
Acsl5,f
Acsm3,e
Acss1,b
Acss2,f
Acss3,a
Acta1,a
Acta2,a
Actc1,a
Actg2,a
Actn1,a
Actn3,d
Actn4,b
Actr1a,c
Actr1b,b
Actr3b,e
Actr6,b
Acvr1b,b
Acvr1c,f
Acy1,c
Acy3,e
Acyp1,f
Acyp2,e
Adad1,f
Adad2,c
Adam11,b
Adam12,a
Adam15,b
Adam19,a
Adam22,a
Adam23,a
Adam8,b
Adam9,b
Adamts1,c
Adamts10,c
Adamts15,a
Adamts16,e
Adamts17,e
Adamts18,a
Adamts19,e
Adamts3,a
Adamts4,b
Adamts5,a
Adamts7,c
Adamts8,b
Adamts9,b
Adamtsl1,a
Adamtsl3,c
Adamtsl4,a
Adap2,a
Adar,b
Adarb1,a
Adat2,e
Adat3,c
Adck5,e
Adcy1,a
Adcy10,b
Adcy2,f
Adcy3,d
Adcy4,b
Adcy6,f
Adcy7,a
Add2,a
Add3,e
Adgra2,f
Adgra3,a
Adgre1,a
Adgrf5,e
Adgrg2,e
Adgrl1,b
Adgrl3,b
Adh1,a
Adh7,a
Adipor2,b
Adk,e
Adm,c
Adnp2,b
Adora1,d
Adora2a,a
Adprhl1,c
Adprm,e
Adra1d,a
Adra2b,a
Adrb2,a
Aen,b
Afap1l1,c
Aff1,b
Aff3,b
Afmid,e
Afp,a
Aga,f
Agbl3,e
Agbl5,c
Agfg2,b
Agk,e
Agl,b
Ago2,b
Ago4,f
Agpat1,b
Agpat4,b
Agpat5,f
Agps,a
Agrn,b
Agtpbp1,a
Agtr1a,e
Agtr2,a
Agtrap,e
Ahdc1,b
Ahr,a
Ahsg,c
Aif1,a
Aif1l,a
Aifm1,f
Aifm2,d
Aig1,b
Aim2,c
Aimp1,f
Aip,f
Ajuba,b
Ak5,a
Ak7,f
Ak8,e
Akap1,c
Akap12,a
Akap17b,f
Akap7,f
Akap9,e
Akip1,f
Akna,b
Akr1b10,e
Akr1b7,e
Akr1b8,e
Akr1c12,a
Akr1c13,f
Akr1c14,e
Akr1c18,d
Akr1c19,a
Akr1cl,c
Akr1e1,f
Akt2,b
Aktip,f
Alas2,a
Alcam,e
Aldh16a1,b
Aldh18a1,c
Aldh1a1,f
Aldh1a2,d
Aldh1a3,d
Aldh1a7,d
Aldh1l1,e
Aldh3b2,a
Aldh3b3,f
Aldh6a1,e
Aldh9a1,d
Aldoc,e
Alg1,e
Alg10b,a
Alg11,a
Alg13,f
Alg3,e
Alg5,f
Alkbh2,d
Alkbh3,d
Alkbh4,c
Alkbh5,a
Alkbh6,e
Alkbh7,e
Alox5,a
Alox5ap,a
Alpl,b
Alppl2,b
Als2,b
Als2cl,c
Alx1,a
Alyref2,e
Amacr,f
Ambp,a
Ambra1,b
Amdhd2,c
Amer2,b
Amh,a
Amhr2,d
Amigo2,e
Amn1,f
Amotl2,a
Ampd2,b
Ampd3,b
Amph,e
Anapc1,b
Anapc13,e
Anapc16,f
Angel1,b
Angpt1,a
Angpt2,a
Angpt4,c
Angptl1,f
Angptl4,c
Angptl6,f
Angptl7,f
Ank,f
Ank1,a
Ank2,a
Ank3,e
Ankfy1,c
Ankle1,a
Ankmy2,f
Ankra2,f
Ankrd1,a
Ankrd10,e
Ankrd11,f
Ankrd12,f
Ankrd13a,f
Ankrd13c,b
Ankrd13d,d
Ankrd17,f
Ankrd26,e
Ankrd29,f
Ankrd33b,a
Ankrd34a,c
Ankrd35,d
Ankrd39,d
Ankrd40,e
Ankrd44,a
Ankrd45,c
Ankrd49,f
Ankrd52,b
Ankrd54,e
Ankrd63,a
Anks1,b
Anln,a
Ano1,e
Ano6,b
Anp32a,c
Anp32b,a
Anp32e,b
Anpep,d
Antxr1,e
Anxa1,f
Anxa2,e
Anxa3,a
Anxa4,e
Anxa6,d
Aox3,f
Ap1b1,b
Ap1s1,b
Ap2a1,b
Ap2a2,b
Ap2b1,c
Ap2m1,a
Ap4e1,f
Ap4m1,c
Ap5b1,c
Ap5s1,e
Ap5z1,c
Apaf1,b
Apba2,a
Apba3,c
Apbb1,c
Apbb1ip,a
Apbb3,c
Apcdd1,e
Apeh,c
Apela,a
Apex2,b
Aph1a,c
Aph1b,e
Api5,a
Apip,f
Aplp1,a
Apobec1,a
Apoc1,e
Apoc4,e
Apol10b,f
Apold1,f
Apoo,f
App,f
Appl2,f
Aptx,f
Aqp1,e
Aqp11,e
Aqp2,c
Aqp3,a
Aqp5,b
Aqp8,a
Aqr,c
Arap1,c
Arap2,f
Arap3,b
Arel1,b
Arf5,b
Arf6,a
Arfgap1,b
Arfgap3,e
Arfgef2,b
Arg1,f
Arhgap11a,a
Arhgap12,e
Arhgap17,b
Arhgap19,a
Arhgap25,a
Arhgap26,e
Arhgap27,a
Arhgap28,b
Arhgap29,d
Arhgap30,a
Arhgap31,a
Arhgap33,b
Arhgap39,b
Arhgap42,d
Arhgap44,f
Arhgap9,a
Arhgdia,b
Arhgdib,a
Arhgdig,e
Arhgef1,b
Arhgef10,c
Arhgef10l,a
Arhgef11,f
Arhgef12,f
Arhgef16,b
Arhgef18,c
Arhgef2,c
Arhgef26,b
Arhgef28,f
Arhgef3,e
Arhgef39,a
Arhgef4,e
Arhgef40,b
Arhgef5,b
Arhgef6,a
Arhgef7,b
Arhgef9,a
Arid1b,f
Arid3a,a
Arid3b,a
Arid4a,f
Arid4b,f
Arid5a,b
Arid5b,f
Arl10,c
Arl14ep,f
Arl15,f
Arl16,e
Arl2,f
Arl3,f
Arl4a,f
Arl4c,c
Arl4d,e
Arl5a,f
Arl5b,a
Arl6ip1,f
Arl6ip5,f
Armc5,b
Armc6,c
Armcx1,e
Armcx2,c
Armcx5,f
Armcx6,e
Armt1,b
Arnt,b
Arntl2,d
Arpc1b,e
Arpc2,f
Arrb1,a
Arrb2,b
Arrdc2,c
Arrdc4,e
Arsa,c
Arsb,a
Arsg,b
Arsk,f
Art1,e
Art3,a
Art4,a
Arvcf,b
Arx,e
Arxes2,d
As3mt,e
Asap2,b
Asb2,a
Asb4,a
Asb6,b
Ascc1,e
Ascc2,c
Ascl1,a
Asic1,a
Asic4,b
Asl,e
Asns,b
Aspa,f
Asph,b
Aspm,a
Aspscr1,c
Ass1,d
Aste1,e
Asxl3,b
Asz1,f
Atad2,a
Atad3a,c
Atat1,e
Atf5,c
Atf6b,b
Atf7,a
Atf7ip2,f
Atg10,f
Atg12,f
Atg14,e
Atg2a,b
Atg4b,e
Atg4c,f
Atg4d,b
Atg5,f
Atg7,c
Atg9a,b
Atg9b,a
Atic,c
Atm,e
Atn1,b
Atoh8,b
Atox1,e
Atp10a,a
Atp13a1,b
Atp13a2,b
Atp13a3,e
Atp1a1,b
Atp1a2,a
Atp1a3,a
Atp1b1,e
Atp2a1,c
Atp2a3,b
Atp2c2,a
Atp4a,e
Atp5e,d
Atp5g1,e
Atp5j2,e
Atp5k,f
Atp5l,e
Atp6ap1l,e
Atp6v0a1,b
Atp6v0b,f
Atp6v0e,f
Atp6v1d,f
Atp6v1f,f
Atp6v1g1,f
Atp8b1,a
Atp8b4,e
Atp8b5,f
Atpif1,f
Atr,e
Atraid,f
Atrx,f
Atxn1,f
Atxn1l,a
Atxn2l,b
Atxn3,a
Atxn7l2,b
Atxn7l3,b
Atxn7l3b,f
Aurka,a
Aurkb,a
Auts2,b
Avpi1,e
Avpr1a,a
Axin1,f
Axin2,e
Axl,b
Azin1,b
B230217C12Rik,e
B230307C23Rik,e
B3galnt1,e
B3gat1,e
B3gnt5,a
B3gnt7,d
B3gnt8,c
B4galnt1,a
B4galnt2,a
B4galnt4,b
B4galt1,f
B4galt4,e
B4galt5,c
B4galt6,a
B4gat1,e
B630019K06Rik,b
B9d1,e
B9d2,f
BC003965,e
BC004004,f
BC005537,a
BC005624,f
BC028528,f
BC029722,e
BC031181,f
BC035044,a
BC049762,f
BC051142,f
Bace2,d
Bach1,a
Bad,d
Bag3,c
Bag4,b
Bag5,f
Bag6,b
Bahcc1,b
Bahd1,b
Baiap2,f
Baiap2l1,e
Bak1,c
Bambi,c
Bank1,a
Bap1,b
Bard1,a
Barx2,a
Basp1,a
Baz1a,f
Baz1b,a
Baz2a,b
Bbc3,b
Bbs2,e
Bbs4,f
Bbs5,f
Bbx,f
Bcam,c
Bcap29,f
Bcap31,f
Bcar1,b
Bcar3,d
Bcas2,f
Bcat1,f
Bche,f
Bckdha,d
Bcl10,a
Bcl11a,a
Bcl11b,e
Bcl2,c
Bcl2a1d,a
Bcl2l1,a
Bcl2l11,b
Bcl2l13,b
Bcl2l2,f
Bcl6,e
Bcl7a,b
Bcl9,b
Bcl9l,b
Bcor,b
Bcorl1,c
Bcr,e
Bcs1l,e
Bdh2,e
Bdnf,a
Bean1,f
Becn1,f
Bend3,b
Bend4,a
Best1,e
Bet1l,f
Bex1,a
Bex2,d
Bex4,f
Bfar,e
Bhlhe41,f
Bhmt,d
Bicc1,a
Bicd2,b
Bid,e
Bin2,a
Birc5,a
Blm,b
Bloc1s1,e
Bloc1s4,f
Blvra,f
Bmf,a
Bmp4,a
Bmp5,c
Bmp7,c
Bmper,a
Bmpr1a,f
Bmpr2,f
Boc,d
Bod1,f
Bod1l,f
Bok,d
Bola1,e
Bola2,d
Bola3,f
Boll,f
Bop1,c
Bpgm,a
Bphl,e
Bpifb4,f
Bpifb5,f
Bptf,f
Braf,a
Brap,b
Brat1,c
Brca2,f
Brd1,f
Brd2,a
Brd3,f
Brinp1,a
Brip1,a
Brms1l,f
Brpf1,b
Brpf3,a
Brwd3,b
Bsdc1,b
Bst2,d
Btbd10,f
Btbd11,b
Btbd2,f
Btbd6,d
Btc,e
Btk,a
Bub1,a
Bub1b,a
Bves,a
C130074G19Rik,e
C1d,f
C1galt1c1,a
C1qa,a
C1qb,a
C1qc,a
C1qtnf3,a
C1qtnf4,d
C1ra,d
C1rb,d
C1rl,e
C1s1,e
C2,e
C2cd2,b
C2cd2l,a
C2cd3,b
C2cd4b,a
C2cd5,a
C3ar1,a
C5ar1,a
C7,a
C87436,f
Caap1,a
Cab39,f
Cabin1,c
Cables2,f
Cachd1,b
Cacna1d,e
Cacna1h,c
Cacnb4,f
Cacng5,e
Cacng8,c
Cactin,c
Cad,c
Cadps,c
Cage1,f
Calb1,f
Calcrl,f
Calhm2,d
Calm1,f
Calm2,f
Calm3,b
Caln1,e
Calr3,f
Calu,b
Caly,d
Camk1d,a
Camk2d,b
Camk2g,e
Camk2n1,a
Camkk1,b
Camkk2,b
Camkv,a
Caml,f
Camsap3,b
Camta2,b
Cand1,b
Cand2,b
Cant1,b
Cap1,b
Capn1,c
Capn10,c
Capn15,b
Capn5,b
Capn6,a
Capns1,b
Caprin1,b
Caprin2,e
Car11,a
Car12,a
Car2,a
Car3,a
Car9,f
Card10,b
Card11,c
Card9,b
Casc3,b
Caskin1,b
Caskin2,c
Casp1,a
Casp12,e
Casp2,c
Casp3,c
Casp6,f
Casp7,e
Casp8,e
Casp9,c
Casq1,b
Cast,e
Cav1,e
Cbfa2t3,b
Cbfb,a
Cbl,b
Cblb,b
Cbln1,a
Cbln4,a
Cbr1,e
Cbr3,d
Cbr4,e
Cbs,c
Cbwd1,f
Cbx2,b
Cbx5,a
Cbx6,b
Cby1,d
Cc2d1a,c
Cc2d1b,c
Cc2d2a,e
Ccar2,b
Ccbe1,e
Ccdc106,e
Ccdc107,e
Ccdc112,f
Ccdc113,f
Ccdc115,e
Ccdc12,e
Ccdc120,b
Ccdc122,f
Ccdc125,e
Ccdc126,e
Ccdc136,e
Ccdc142,c
Ccdc152,f
Ccdc157,b
Ccdc163,a
Ccdc166,d
Ccdc167,f
Ccdc171,e
Ccdc172,f
Ccdc181,f
Ccdc22,c
Ccdc25,f
Ccdc28a,f
Ccdc28b,f
Ccdc3,a
Ccdc30,b
Ccdc32,e
Ccdc40,c
Ccdc42,d
Ccdc50,a
Ccdc51,e
Ccdc59,f
Ccdc61,c
Ccdc62,f
Ccdc66,f
Ccdc69,f
Ccdc73,f
Ccdc8,c
Ccdc85b,d
Ccdc88c,b
Ccdc90b,f
Ccdc97,b
Cck,e
Ccl12,a
Ccl2,a
Ccl24,a
Ccl27a,e
Ccl3,a
Ccl4,b
Ccl6,a
Ccl7,a
Ccl9,a
Ccna2,a
Ccnb1,a
Ccnb1ip1,f
Ccnb2,a
Ccnb3,f
Ccnd1,a
Ccnd2,f
Ccnd3,b
Ccne1,a
Ccne2,a
Ccnf,b
Ccng2,a
Ccnh,f
Ccni,a
Ccnj,a
Ccnjl,b
Ccnk,c
Ccnl2,a
Ccny,c
Ccnyl1,f
Ccp110,a
Ccr1,a
Ccrl2,a
Ccs,e
Ccser2,f
Cd14,a
Cd151,d
Cd164l2,e
Cd180,a
Cd1d1,f
Cd200,f
Cd200r1,a
Cd248,a
Cd24a,a
Cd276,b
Cd2ap,b
Cd2bp2,b
Cd300a,a
Cd320,e
Cd34,a
Cd36,b
Cd38,a
Cd44,f
Cd52,a
Cd53,a
Cd55,b
Cd59a,f
Cd63,e
Cd68,a
Cd81,e
Cd82,e
Cd84,a
Cd86,a
Cd9,f
Cd93,a
Cdadc1,f
Cdc14b,f
Cdc20,b
Cdc25b,b
Cdc25c,a
Cdc26,e
Cdc34,b
Cdc42bpa,b
Cdc42bpb,c
Cdc42ep1,b
Cdc42ep3,a
Cdc42ep4,c
Cdc42ep5,e
Cdc42se1,b
Cdc45,a
Cdc5l,e
Cdc6,b
Cdc7,b
Cdca2,a
Cdca3,a
Cdca5,a
Cdca7,c
Cdca8,a
Cdh1,a
Cdh10,a
Cdh11,a
Cdh13,a
Cdh18,a
Cdh19,a
Cdh23,e
Cdh24,b
Cdh26,a
Cdh3,b
Cdh6,a
Cdh8,a
Cdh9,b
Cdip1,c
Cdipt,e
Cdk1,a
Cdk11b,f
Cdk14,e
Cdk16,c
Cdk19,b
Cdk2ap2,f
Cdk5,e
Cdk5r1,b
Cdk6,d
Cdk7,f
Cdk8,f
Cdk9,f
Cdkl2,e
Cdkn1a,c
Cdkn1b,f
Cdkn2c,a
Cdkn3,a
Cdon,c
Cdr2,a
Cdr2l,d
Cdt1,c
Cdx2,a
Cdyl2,e
Ceacam1,f
Cebpb,b
Cebpd,b
Cebpe,d
Cebpzos,f
Cecr2,a
Cela1,f
Celf1,b
Celf2,f
Celf3,a
Cenpa,a
Cenpb,d
Cenpe,a
Cenpf,a
Cenph,a
Cenpi,b
Cenpu,a
Cenpv,e
Cep112,e
Cep126,e
Cep131,c
Cep135,a
Cep162,f
Cep170,a
Cep170b,c
Cep19,f
Cep295,a
Cep350,f
Cep55,a
Cep68,c
Cep76,b
Cep89,b
Cercam,d
Cerk,c
Cers4,f
Ces1d,a
Ces2g,e
Cetn2,f
Cetn3,f
Cetn4,f
Cfap126,e
Cfap20,f
Cfap36,e
Cfap45,f
Cfap57,a
Cfap70,e
Cfap74,c
Cfh,f
Cflar,f
Cfp,a
Cftr,a
Cga,a
Cgn,f
Cgref1,c
Ch25h,c
Chac2,a
Chaf1a,b
Chaf1b,c
Chchd1,e
Chchd10,f
Chchd5,e
Chchd6,e
Chchd7,f
Chd1,b
Chd3,b
Chd7,b
Chd9,f
Cherp,b
Chfr,a
Chga,a
Chgb,a
Chic1,a
Chid1,e
Chit1,e
Chmp2a,f
Chn1,a
Chn2,f
Chodl,f
Chp2,e
Chpf,b
Chpf2,b
Chrac1,f
Chrd,a
Chrdl1,a
Chrdl2,a
Chrm4,c
Chrna3,a
Chrna4,a
Chst15,c
Chst4,b
Chst7,b
Chst9,f
Chsy1,f
Chtf18,b
Chtf8,b
Churc1,e
Ciao1,e
Cib1,f
Cib2,e
Cic,b
Cideb,d
Cilp2,c
Cinp,e
Cipc,b
Cir1,f
Cisd1,f
Cisd2,a
Cisd3,d
Cish,e
Cit,a
Cited1,f
Ciz1,b
Ckap2,a
Ckap2l,a
Ckap5,a
Ckb,a
Cklf,e
Cks2,a
Clasp1,b
Clasrp,c
Clca1,a
Clca3a1,e
Clcn2,c
Clcn3,f
Clcn5,b
Clcn6,b
Clcn7,c
Cldn11,c
Cldn12,b
Cldn13,a
Cldn15,f
Cldn18,a
Cldn23,a
Cldn3,a
Cldn4,a
Cldn6,a
Cldn7,a
Cldn9,a
Clec10a,a
Clec11a,e
Clec2l,d
Clec4a1,b
Clec4a2,a
Clec4a3,a
Clec4n,b
Clec5a,a
Clec7a,a
Clic1,f
Clic4,a
Clic5,a
Clic6,a
Clint1,f
Clip2,c
Clip3,c
Clk1,f
Clk2,f
Clmn,a
Clmp,a
Cln3,e
Cln8,b
Clock,f
Clpp,d
Clptm1,b
Clpx,f
Clspn,a
Clstn2,f
Clstn3,b
Cltb,a
Cltc,b
Clu,f
Cluap1,f
Cluh,b
Clybl,e
Cma1,f
Cmas,a
Cmbl,e
Cmc1,e
Cmc2,e
Cmc4,f
Cmklr1,a
Cmpk2,a
Cmtm2a,b
Cmtm3,d
Cmtm6,e
Cmtm8,a
Cnep1r1,f
Cnga1,b
Cnih2,a
Cnksr3,b
Cnn1,a
Cnn2,a
Cnn3,f
Cnnm2,e
Cnot1,c
Cnot11,a
Cnot3,b
Cnot6,a
Cnppd1,c
Cnpy2,e
Cnpy4,f
Cnrip1,e
Cnst,b
Cntd1,f
Cntfr,a
Cntln,e
Cntn1,f
Cntn4,e
Cntn5,a
Cntnap1,c
Cntnap5a,b
Cntrl,a
Cntrob,b
Coa3,f
Coa6,f
Cobl,a
Cobll1,a
Coch,f
Cog1,b
Cog5,e
Cog6,f
Col11a1,a
Col11a2,a
Col12a1,c
Col13a1,b
Col16a1,c
Col18a1,c
Col1a1,a
Col1a2,a
Col22a1,c
Col25a1,a
Col26a1,c
Col2a1,a
Col3a1,a
Col4a1,b
Col4a2,b
Col4a5,b
Col4a6,a
Col5a1,b
Col5a3,a
Col6a2,d
Col8a1,a
Col8a2,a
Col9a1,a
Col9a2,c
Colq,e
Commd1,e
Commd10,f
Commd2,f
Commd3,f
Commd5,d
Commd6,f
Commd7,e
Commd9,e
Coprs,f
Copz2,f
Coq9,d
Corin,a
